AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:39.566Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.16020199999999937,"days":6}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:41.936Z","service":"clientService","message":"Syncing weather data for unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd","startDate":"2025-11-27T23:03:00.000Z","endDate":"2025-12-27T23:03:00.000Z"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:41.936Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:03:00.000Z","method":"GET"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:03:00.000Z","method":"GET","status":200}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"No weather data received for range.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"Generating unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.313Z","service":"clientService","message":"Unified timeline generated.","context":{"total":3063,"history":3063,"weather":0}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:47.042Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:47.042Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:47.042Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (3).zip","size":134679744}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:47.979Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":367,"totalSoFar":367}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:47.979Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":367,"fileNames":["Screenshot_20251207-180627.png","Screenshot_20251207-180602.png","Screenshot_20251207-140345.png","Screenshot_20251207-180622.png","Screenshot_20251207-180607.png","Screenshot_20251207-180553.png","Screenshot_20251207-180617.png","Screenshot_20251207-140214.png","Screenshot_20251207-180609.png","Screenshot_20251207-180557.png"],"event":"CHECK_START"}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:47.979Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":367,"BATCH_API_LIMIT":1000,"event":"PHASE1_START"}}
shared-utils-CFCiNhXD.js:1 Calculating file hashes for batch Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
